Heading,Content
1\. Lecture Information,"
| Lecture Topics | Lecture Duration: 2.30 Hours |
| - | - |
| 1) Introduction to pumps types | Parts Demonstration: 30 Minutes |
| 2) Assembly parts of pumps | |
| 3) Pump operation | |
| 4) Preventive maintenance of pumps | |
| 5) Troubleshooting of pumps | |
| 6) Selection criteria of pumps | |

Liquids are typically moved by pumps. These use work to increase the mechanical energy of a fluid, which in turn can increase the flow rate (velocity), pressure, or elevation of the fluid.

"
Types of Pumps:,"
There are two main categories of pumps -- positive displacement and centrifugal. The choice is based on the liquid to be pumped and the desired head and capacity.

Centrifugal pumps are probably most common in industrial applications. They may be built in a very large number of materials. Capacity ranges up to 6000 gpm are common, as are heads to 600 feet, all without special drivers. Performance drops off significantly when handling viscous fluids or when air or vapor are present in the liquid.

For a given head and capacity, centrifugal pumps tend to be smaller and lighter than other types, hence costs are lower.

Positive Displacement Pumps:

Positive displacement pumps operate by trapping a fixed volume of liquid then releasing it to a higher pressure by means of a piston or rotary gear.

Reciprocating Pumps:

Reciprocating pumps use a piston, plunger, or diaphragm to raise the pressure of a liquid. The pumping chambers are surrounded by one-way valves so that liquid can only move in from the low pressure side and out from the high pressure side. They are classed as ""single acting"" if fluid

<figure>

![](figures/0)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<!-- PageNumber=""2"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

is moved only on the downstroke, or ""double acting"" if fluid is moved by both sides of the piston.

<figure>

![](figures/1)

<!-- FigureContent=""DELIVERY PIPE DELIVERY VALVE ha CYLINDER PISTON CONNECTING CRANK ROD /(1) + A 1C- PISTON ROD hs SUCTION VALVE 0 - SUCTION PIPE SUMP LEVEL mechanicalbuzz"" -->

<figcaption>

Single Acting Pumps

</figcaption>

</figure>


<figure>

![](figures/2)

<!-- FigureContent=""Delivery pipes 1 D1 D2 Piston rod 1 S S2 Piston Cylinder Sump level Suction pipes mechanicalbuzz"" -->

</figure>


Double Acting Pumps

<figure>

![](figures/3)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

<figcaption>

Module 1: Pumps, Induction Motors and Valves

</figcaption>

</figure>

 :unselected:
<!-- PageNumber=""3"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

"
Rotary Pumps,"
Typically, rotary pumps are used in high head, low flow applications. They are good for high viscosity and low vapor pressure fluids. The fluid pumped must be ""lubricating""; solids cannot be present. A key difference from centrifugal pumps is that discharge pressure variation has little effect on capacity.

"
2\. Centrifugal Pump,"
Centrifugal pumps are used to transport fluids by conversion of rotational kinetic energy to the hydrodynamic energy of the fluid flow. The rotational energy typically comes from an engine or electric motor. The fluid enters the pump impeller along or near to the rotating axis and is accelerated by the impeller, flowing radially outward.

<figure>

![](figures/4)

<!-- FigureContent=""DISCHARGE IMPELLER EYE SPX SUCTION IMPELLER VOLUTE Figure 1 Centrifugal Pump"" -->

</figure>


"
1.1. Designation,"
KWP K 100

250

Impeller forms:

K = channel-type impeller F = free-flow impeller (special) O = open multi-vane impeller

Types series

Impeller form

Discharge nozzle DN-

Nominal impeller dia. in mm

<figure>

![](figures/5)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->
:selected: :unselected: :unselected:
<!-- PageNumber=""4"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

"
1.2. Design details,"
Horizontal, non-self-priming, radially split volute casing pump in back pull-out design, with impeller adapted to meet application requirements, single-flow, single-stage (other impeller forms and pump sizes on request).

"
1.2.1. Pump casing,"
Radially split, consisting of pump casing with integrally cast suction and discharge cover. The discharge cover includes an integrally cast stuffing box housing; the pump casing is fitted with a wear plate.

<figure>

![](figures/6)

<!-- FigureContent=""Shaft Discharge Discharge Casing Impeller Impeller Suction Suction ·Eye Shaft Casing Impeller vane"" -->

<figcaption>

Figure 2 Centrifugal pump parts

</figcaption>

</figure>


"
1.2.2. Impeller form,"
"
K-impeller:,"
Closed channel-type impeller for contaminated, solids-laden, non- gaseous liquids not liable to plait. As closed multi-vane impeller for uncontaminated or slightly contaminated liquids containing no or very little gas.

<figure>

![](figures/7)

</figure>


"
F-impeller (special):,"
Open free-flow impeller for liquids containing large solids and matter liable to plait, as well as liquids with entrapped air and gas.

<figure>

![](figures/8)

</figure>


<figure>

![](figures/9)

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<figure>

![](figures/10)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<!-- PageNumber=""5"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

"
O-impeller:,"
Open multi-vane impeller for uncontaminated or slightly contaminated liquids as well as liquids liable to form deposits and bunch, with little entrapped gas.

<figure>

![](figures/11)

</figure>


1.3. Shaft seal

A mechanical seal is simply a method of containing fluid within a vessel (typically pumps, mixers, etc.) where a rotating shaft passes through a stationary housing or occasionally, where the housing rotates around the shaft. When sealing a centrifugal pump, the challenge is to allow a rotating shaft to enter the 'wet' area of the pump, without allowing large volumes of pressurized fluid to escape.

"
Main elements of a mechanical seals,"
All mechanical seals are constructed with the following basic sets of parts:

· A set of (very flat) machined and lapped primary sealing faces: The very close (near) contact between these two flat mating surfaces, which are perpendicular to the shaft, minimizes leakage. Dissimilar materials are usually used for the faces, one hard and one softer, in order to prevent adhesion of the two faces. One of the faces is usually a non-galling material such as carbon-graphite. The other surface is usually a relatively hard material like silicon-carbide, or ceramic. However, when handling abrasive, two hard surfaces are normally used:

o One face is held stationary in a housing
 :unselected:
· A set of secondary static seals, typically O-rings, wedges and/or V-rings. o The other face is fixed to, and rotates with the shaft.
 :unselected:
o One static seal, seals stationary component(s) to the housing

o The other seal, seals the rotating component(s) to the shaft (it normally moves axially on the shaft or shaft sleeve)

· A spring member to maintain face contact, such as a single spring, multiple springs or metal bellows.

<figure>

![](figures/12)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->
:unselected: :unselected:
<!-- PageNumber=""6"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

· Other mechanical seal hardware, which includes shaft sleeves, gland rings, collars, compression rings, and/or pins.

Mechanical seals require clean water, or other compatible liquid, for the lubrication of the seal faces. The faces in a typical mechanical seal are lubricated with a boundary layer of gas or liquid between the faces. Lubrication can be provided from the pumped liquid itself or from an external source, depending on system requirements.

<figure>

![](figures/13)

<!-- FigureContent=""Coil Spring Insert Insert Mounting Shaft Packing Gland Ring Seal Ring Gland Gasket"" -->

</figure>


Figure: Typical Shaft Seal.

"
1.3.1. Priming the pump and checks to be carried out,"
The pump and suction lift line must be vented and primed with the fluid pumped before start-up. The isolating valve in the suction lift line must be fully open. All auxiliary connections provided on your pump (e.g. flushing liquid, sealing liquid, cooling liquid, etc.) must be opened fully and the

<figure>

![](figures/14)

<!-- FigureContent=""ALJAZARI - ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<!-- PageNumber=""7"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

unimpeded flow of the fluid through these lines must line (if applicable to your installation) and close the vacuum-tight isolating valve.

"
1.3.2. Checking the direction of rotation,"
The direction of rotation must correspond to the arrow on the pump. This can be checked by switching on the pump for a short instant and switching it off again immediately. Mount the coupling guard.

"
1.4. Startup procedure,"
"
1.4.1. Switching on,"
Always make sure that the isolating valve in the discharge line is closed when the pump is switched on. Only after the pump has attained full operating speed should the discharge valve be opened gradually and the operating point conditions adjusted by means of this valve.

Caution:

After the operating temperature has been attained, and/or in the event of leakage, tighten the lantern/casing connecting bolts after switching off the pumping set.

"
1.4.2. Switching off,"
Close isolating valve in discharge line.

If a non-return valve or check valve has been incorporated in the discharge line, the isolating valve can remain open in so far as there is a back pressure present in the line.

Switch off driver. Observe the pumping set running down smoothly and quietly to a standstill. In the event of a prolonged shut-down, the isolating valve in the suction lift line should be closed. Close the auxiliary connections, and turn off the cooling liquid supply (if applicable to your installation) after the pump has cooled down. The shaft seal of pumps which are connected to a supply vessel under vacuum must be fed with sealing liquid even when the pump is switched off. In the event of frost and/or of prolonged shut-downs, the pump and the cooling compartments (if applicable) must be drained or otherwise protected against freezing.

<figure>

![](figures/15)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<!-- PageNumber=""8"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

"
1.5. Maintenance and lubrication 1.5.1. Supervision of operation,"
The pump should run quietly and free from vibration at all times. The pump must never be allowed to run dry. Avoid any prolonged running against a closed discharge valve. The bearing temperature may be allowed to attain up to 50℃ above room temperature, but should not exceed + 90℃.

Make sure the oil level is adequate. The isolating vales in the auxiliary feed lines must always remain open while the pump is running.

The soft-packed stuffing box (if your pump is fitted with one) should drip slightly during operation. The stuffing box gland should only be tightened lightly.

Any standby pumps in the pumping installation should be operated once a week for a short instant., by switching on and switching off again so as to maintain them in good condition for instant start-up in an emergency. The correct functioning of the auxiliary connections should be kept under observation. When signs of wear become apparent on the flexible coupling elements in the course of time, these elements should be replaced by new ones in good time.

"
1.5.2. Lubrication and lubricant changes,"
"
Lubrication,"
The antifriction bearings are greased or oil-lubricated; for required lubricant fills.

"
Grease changes,"
The initial fill (grease packing) of grease-lubricated anti- friction bearings should last for 3000 operating hours approx., but should be renewed at least once every 2 years or after every 3000 hours of operation.

Grease quality:

Use a good quality ball and roller bearing grease with a lithium soap base, free of resin and acid, not liable to crumble, and possessing good rust-preventive characteristics. The grease should have a penetration number situated between 2 and 3, corresponding to a worked penetration situated between 220 and 295mm/10. Its drop point should not be less than 175℃.

"
Oil changes,"
The first oil change should be carried out after 300 hours of operation approx., and subsequent oil changes once every 3000 hours of operation approx.

Procedure:

<figure>

![](figures/16)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<!-- PageNumber=""9"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

Unscrew oil drain plug beneath the constant level oiler (or beneath the oil level indicator) and drain the old oil. When the bearing bracket is empty, replace the oil drain plug and fill in fresh oil.

1.6. Fault

| Fault | Code number Cause - Remedy |
| - | - |
| Pump delivers insufficient liquid | 1, 2, 3, 4, 5, 6, 7, 8, 9, 10,11, 28 |
| Driver is overloaded | 12, 13, 14, 15, 23, 27, 28 |
| Excessively high pump discharge pressure | 15 |
| Excessively high bearing temperature | 22, 23, 25, 26, 31 |
| Leakage at the pump | 29 |
| Excessive leakage at shaft seal | 17, 18, 20, 21, 22, 23 |
| The pump runs rough | 3, 6, 11, 12, 22, 23, 30, 31, 32 |
| Excessive temperature rise inside the pump | 3, 6, 32 |

"
Cause - Remedy,"
1\. The pump delivers against an excessively high discharge pressure

· Open discharge valve further until the duty point conditions have been attained (adjusted)

2\. Excessively high back pressure

· Fit an oversize impeller

· Increase rotational speed (applies to turbine or I.C. engine driven pumps)

3\. The pump and/or piping are incompletely vented or primed

· Vent or prime the pump and system completely

4\. Suction line or impeller clogged

· Remove deposits in the pump and/or piping

5\. Formation of air pockets in the piping

· Alter piping layout

· If necessary, fit a vent valve

6\. NPSH available is too low (on positive suction head installations)

· Check liquid level in suction vessel

· Open isolating valve in suction line fully

· Install a different suction line if necessary, if the friction losses in the suction line are excessive

· Check suction line strained

<figure>

![](figures/17)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<!-- PageNumber=""10"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

7\. Excessively high suction lift

· Clean out suction strained basket and suction piping

· Check liquid level in the pit

· Alter the suction line

8\. Entrainment of air through the stuffing box

· Sealing liquid passages are clogged; clean them out. If necessary, arrange a sealing liquid supply from an outside source, or increase sealing liquid pressure

· Fit a new shaft seal

9\. Reverse rotation

· Change over two of the phase leads of the power supply cable

10\. Rotational speed is too low

· Increase rotational speed

· Increase voltage of power supply

11\. Excessive wear of the pump internals

. Replace worn components by new ones

12\. Pump back pressure is lower then specified in the purchase order

· Adjust duty point accurately be means of the isolating valve in the discharge line

· In case of persistent overloading, trim the impeller if necessary

13\. Specific gravity or viscosity of the fluid pumped is higher then that specified in the purchase order

14\. Gland cover tightened excessively or askew

· Adjust the gland as required

15\. Excessive rotational speed

· Reduce speed (applies to turbine or I. C. engine driven pump)

16\. N/A

17\. Worn shaft seal

· Check condition of shaft seal and renew it if necessary

· Check flushing liquid or sealing liquid pressure

18\. Grooving, score marks or roughness on shaft protecting sleeve surface

· Fit a new shaft protecting sleeve

19\. N/A

20\. Gland cover or seal incorrectly tightened, wrong type of packing material used

· Remedy the fault

21\. The pump runs rough

<figure>

![](figures/18)

<!-- FigureContent=""ALJAZARI - ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<!-- PageNumber=""11"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

· Correct the suction conditions

· Check alignment of pumping set and realign if necessary

· Re-balance the pump rotor dynamically

· Increase the suction pressure at pump suction nozzle

22\. Pumping set misaligned

· Check piping connections and pump fixing bolts

23\. The pump is warped

· Check piping connections and pump fixing bolts

24\. N/A

25\. Too much or too little lubricant, or unsuitable lubricant quality

· Top up lubricant, reduce quantity of lubricant , or change lubricant quality

26\. The prescribed coupling gap has not been maintained

· Restore correct coupling gap in accordance with the data on the foundation drawing

27\. Operating voltage is too low

28\. The motor is running on two phases only

· Replace the defective fuses

· Check the cable connections

29\. The connecting bolts are slack

· Tighten the bolts

· Fit new gaskets

30\. The rotor is out of balance

. Clean the rotor

· Re-balance the rotor dynamically

31\. Defective bearings

· Fit new bearings

32\. Insufficient rate of flow

· Increase the minimum rate of flow

<figure>

![](figures/19)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<!-- PageNumber=""12"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

"
2\. Vertical Turbine Pumps,"
These pumps are commonly used in groundwater wells. These pumps are driven by a shaft rotated by a motor on the surface. The shaft turns the impellers within the pump housing while the water moves up the column. This type of pumping system is also called a line-shaft turbine. The rotating shaft in a line shaft turbine is actually housed within the column pipe that delivers the water to the surface.

<figure>

![](figures/20)

<!-- FigureContent=""MOTOR SHAFT TURBINE PUMP"" -->

</figure>


Figure 3 Vertical Turbine Pump

"
2.1. General B-types vertical pump,"
"
2.1.1. Application,"
B-Pumps are suitable for water supply schemes, irrigation schemes, lowering of ground water level and dewatering of mines, quarries, construction sites and sea water applications. These are particularly suitable for narrow bore holes. Minimum bore hole sizes required ranges from 150mm to 600mm.

"
2.1.2. Operating data,"
|||
| - | - |
| Capacity | up to 2600 m3/hr |
| Total head | up to 160 m |
| Speed | up to 3500 RPM |
| Temperature | up to 105°C |
| Suspended Depth | up to 120 m |

"
2.1.3. Design Assembly Parts,"
Main pump parts are the Pump Bowl Assembly, Column Pipe Assembly, and Discharge Head Assembly. Bowl Assembly consists of single or multistage radially split, interchangeable intermediate bowls. Column Pipe Assembly consists of interchangeable lengths of the column pipes and variable setting depth. Discharge head assembly consists of discharge head with packed stuffing zone/mechanical seal and thrust bearing arrangement (in case of solid shaft drive only).

<figure>

![](figures/21)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<!-- PageNumber=""13"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

"
2.1.4. Designation,"
B 10 B/7

Pump Series

Minimum bore-hole, size (inches)

Impeller Type, Series

Number of Stages

"
2.2. Description of the Pump (Set),"
"
2.2.1. General description,"
. Deep-well turbine pump with mixed flow impeller.

· Electric motor or combustion engine.

· Discharge nozzle arranged above or below floor and variant for dry installation.

· Application: non-corrosive fluids, industry, water supply, fire-fighting systems, general industry, pressure boosting, irrigation

· Single-stage or multistage hydraulic system

Pump for use in water works, irrigation and drainage pumping systems, power stations and industrial water supply.

"
2.2.2. Designation,"
Example: B 16 B/2 VN / V1

Table: Key to the designation

| Code | Description |
| - | - |
| B | Type Series |
| 16 | Well diameter in inches (16 = 16"") |
| B | Hydraulic system (B impeller) |
| 2 | Number of stage of hydraulic system |

<figure>

![](figures/22)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<figure>

![](figures/23)

</figure>


Figure 4 Vertical Turbine Pump

<!-- PageNumber=""14"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

|||
| - | - |
| VN | Type of installation (VN=Discharge nozzle above floor) |
| V1 | Type of derive (V1= direct derive by vertical electric motor) |

"
2.2.3. Name plate,"
1

2

3

4

5

<figure>

![](figures/24)

<!-- FigureContent=""KSB b. KSB Pumps Co. Ltd. DWT 2013 6 B 16 B/2 VN / V1 7 P-No. 9971312132 / 000100 8 Q 400 m3/h H 43 m n :unselected: 1450 1/min :selected: Mat .- No. ZN 3804 - H52×74"" -->

</figure>


"
2.2.4. Name Plate Example,"
|||||
| - | - | - | - |
| 1 | Pump type | 2 | Designation of the pump set |
| 3 | Order number | 4 | Flow rate |
| 5 | Speed | 6 | Year of supply |
| 7 | Order item number | 8 | Head |

"
