Heading,Content
2.3. Design details,"
2.3.1. Vertical Turbine Shaft Design

<figure>

![](figures/25)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<figure>

![](figures/26)

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<!-- PageNumber=""15"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

· Vertical installation

· Single-stage or multi-stage

· Nominal diameter of the discharge nozzles: 80 mm to 500 mm

· Hole diameter: 6"" to 24""

"
2.3.2. Pump Casing,"
· Radially split relative to the shaft

· Suction/discharge casing, 1 or more pump bowls

· Replaceable casing wear rings

<figure>

![](figures/27)

<!-- FigureContent=""Motor Discharge Head + Baseplate Enclosure Tube + Column Piping Lineshaft"" -->

</figure>


"
2.3.3. Impeller,"
· Single-entry mixed flow impeller, hydraulically unbalanced

· Optionally with impeller wear rings

· Axially locked in position on the shaft via locking and stage sleeves

"
2.3.4. Pump coupling,"
· Connected via threaded, conical or split muff coupling

· Torque transmission from pump shaft to impeller/coupling(s) via locking sleeve(s) or key(s)

"
2.3.5. Shaft seal,"
· Gland packing

· Mechanical seal

· With or without shaft protecting sleeve

"
2.3.6. Shaft guide bearing,"
· Medium-lubricated plain bearings

. Pump shaft supported by bearing bush in each pump bowl

(B series: additional support by bearing bushes in suction/discharge casing)

· Intermediate shaft supported by bearing spiders in bearing bushes installed between column pipes

<figure>

![](figures/28)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<!-- PageNumber=""16"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

· Shaft protecting sleeves (stage sleeves) from size B14 in pump bowl and in all column pipe bearings

"
2.3.7. Thrust and radial bearing,"
· Grease-packed rolling element bearings

· Angular contact ball bearings in back-to-back arrangement

· Uncooled

"
2.3.8. Direction of rotation,"
The pump's direction of rotation is anti-clockwise, seen from the top shaft of the pump.

"
2.4. Configuration and function,"
"
2.4.1. Configuration,"
Refer to general assembly drawing.

"
2.4.2. Design,"
Pump and motor are connected by a coupling depending on the variant (see other applicable documents).

The stage casings, column pipes and distributor casings are centered via flange connections and bolted together. If necessary, a suction strainer with or without foot valve may be installed upstream of the pump to protect the pump against coarse particles and foreign objects.

"
2.4.3. Function,"
The fluid enters the suction casing via a suction strainer (if any) and flows to the suction impeller (connected to the rotating shaft) at a given pressure. In the impeller, the kinetic energy is imparted to the fluid handled and converted to pressure. The fluid flows from the impeller to the pump bowl where its pressure is further increased via further partial conversion of the kinetic energy.

This procedure is repeated from one stage to the next with the effect that the pressure increases at each stage by the same amount, i.e. by the discharge pressure per stage. After the last pump bowl, the fluid flows through the discharge casing into the column pipe. The clearance gap at the casing wear ring prevents any fluid from flowing back from the stage casing into the suction area of the previous impeller.

<figure>

![](figures/29)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<!-- PageNumber=""17"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

"
2.4.4. Importance of Sealing in pump operation,"
The pump is sealed by a shaft seal (mechanical seal or gland packing).

"
2.5. Commissioning/Startup/Shutdown,"
"
2.5.1. Prerequisite for commissioning/startup,"
Before commissioning/starting up the pump set, make sure that the following conditions are met:

. The pump set has been properly connected to the electric power supply and is equipped with all protection devices.

· The pump has been flooded up to the specified minimum water level. (See general arrangement drawing).

· The direction of rotation has been checked.

· All auxiliary connections required are connected and operational.

· The transport lock has been removed.

· The lubricants have been checked and filled in.

· After prolonged shutdown of the pump (set), the required activities have been carried out.

· The coupling alignment has been checked.

"
2.5.2. Priming and venting pumps,"
1\. Close all drains and drain lines.

2\. Flood the pump and the suction line, if any, up to the minimum water level specified. For suction lift operation, evacuate the pump.

3\. Fully open the shut-off element in the suction line.

4\. If the discharge line is equipped with a check valve, the shut-off element in the discharge line may remain open as long as there is some back pressure. If this is not the case, the shut-off element in the discharge line must be closed.

5\. Fully open all auxiliary connections (barrier fluid, flushing fluid etc.).

If liquid is supplied from an external source, make sure the data indicated in the data sheet (pressure, flow rate, etc.) is observed.

6\. Open the venting element/ensure proper venting. The shut-off element in the discharge line opens as flow starts (e.g. swing check valve) or is opened immediately before pump start-up (e.g. gate valve already slightly open when pump is started).

<figure>

![](figures/30)

<!-- FigureContent=""ALJAZARI ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<!-- PageNumber=""18"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

"
2.5.3. Startup,"
1\. Fully open the shut-off element in the suction head/suction lift line.

2\. Close or slightly open the shut-off element in the discharge line.

3\. Start up the motor.

4\. Immediately after the pump has reached full rotational speed, slowly open the shut-off element in the discharge line and adjust it to comply with the duty point.

"
2.6. Checking Shaft Seal,"
"
2.6.1. Mechanical Seal,"
The mechanical seal only leaks slightly or invisibly (as vapour) during operation. Mechanical seals are maintenance-free.

"
2.6.2. Gland Packing,"
The gland packing must drip slightly during operation. (approx. 20 drops per minute)

The minimum leakage required depends on the fluid handled, pressure, sliding velocity and temperature. See data sheet for the leakage rates at the gland packing.

"
2.6.3. Adjusting the leakage,"
"
2.6.3.1. Prior to starting,"
1\. Only lightly tighten the nuts of the gland follower by hand.

2\. Use a feeler gauge to verify the gland follower is mounted centrally at right angle to the shaft.

The gland must leak after the pump has been primed. (Only applies to pumps with suction lift line and the respective excess inlet pressure.)

"
2.6.3.2. After five minutes of operation,"
The leakage can be reduced.

1\. Tighten the nuts of the gland follower by 1/6 turn.

2\. Monitor the leakage for another five minutes. Excessive leakage:

2.6.3.3. Excessive leakage

<figure>

![](figures/31)

<!-- FigureContent=""ALJAZARI - ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<!-- PageNumber=""19"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

Repeat steps 1 and 2 until the minimum value has been reached.

"
2.6.3.4. Not enough leakage:,"
Slightly loosen the nuts at the gland follower.

2.6.3.5. No leakage:

Switch off the pump set immediately!

Loosen the gland follower and repeat start-up.

"
2.6.3.6. Checking for leakage,"
After the leakage has been adjusted, monitor the leakage for about two hours at maximum fluid temperature.

Check that enough leakage occurs at the gland seal at minimum fluid pressure.

"
2.6.4. Shutdown,"
1\. Close the shut-off element in the discharge line slowly.

2\. Switch off the motor immediately after closing the shut-off element and make sure the pump runs down smoothly to a standstill.

"
2.6.4.1. For prolonged shutdown periods:,"
1\. Close the shut-off element in the suction line, if any.

2\. Close the auxiliary connections.

2.7. Operating Limits

"
2.7.1. Maximum operating pressure,"
The maximum operating pressure depends on the pump size, pump material and nominal pressure of the flange design. Neither the material / size dependent maximum pressure nor the maximum nominal pressure of the flange must be exceeded. Maximum operating pressure: see data sheet.

"
2.7.2. Temperature of the fluid handled,"
If the values are not indicated in the data sheet, the following temperature limits apply. The temperatures must neither be below nor above these limits.

<figure>

![](figures/32)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<!-- PageNumber=""20"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

Table: Temperature limits of the fluid handled

|||
| - | - |
| Minimum fluid temperature | 0°C |
| Maximum fluid temperature | + 60 °℃ |

"
2.7.3. Abrasive fluid/solid,"
Do not exceed the maximum permissible solid content limit specified in the data sheet. When pump handles fluid containing abrasive substance, increased wear of the hydraulic system and the shaft seal are to be expected. In this case, reduce the maintenance interval.

"
2.8. Maintenance/Inspection,"
"
2.8.1. Supervision of operation,"
While the pump is in operation, observe and check the following:

· The pump must run quietly and free from vibrations at all times.

. In case of oil lubrication, ensure the oil level is correct.

· Check the shaft seal.

· Check the static seals for leakage.

. Check the rolling element bearings for running noises. Vibrations, noise and an increase in current input occurring during unchanged operating conditions indicate wear.

· Monitor the correct functioning of any auxiliary connections.

· Monitor the stand-by pump. To make sure that the stand-by pumps are ready for operation, start them once a month.

· Monitor the bearing temperature.

· Check the flexible or torsion-resistant elements of the coupling/Cardan shaft and replace if necessary.

· Check any pressure gauges.

· Check the drive as described in the manufacturer's product literature.

· Check that the fitted coupling guard make sure it doesn't interfere with the coupling.

· Make sure that the earth connection is fitted and marked.

· Cooling system (if any)

<figure>

![](figures/33)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<!-- PageNumber=""21"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

Take the pump out of service at least once a year to thoroughly service the cooling system.

"
2.8.2. Routine maintenance and inspection intervals,"
"
(Please revise the following table),"
| Interval | Number of persons | Time (?) | Maintenance job | |
| - | - | - | - | - |
| Daily | 1 | 6 min. | . Check shaft seal leakage. 
|| || 1 | 6 min. | . Check the oil level and top up the oil, if required (only for oil- lubricated bearings) ||
| Weekly | 1 | 15 min. | · Check pump operation (inlet pressure, head, bearing temperature, noise and vibrations). 
|| || 1 | 15 min. | . Check torsional play/condition of the coupling/Cardan shaft (see operating manual for the coupling/Cardan shaft). 
|| || 1 | 15 min. | · Switch to a stand-by pump, if any, or carry out a functional check run (5 minutes). 
|| || 1 | 15 min. | · Re-lubricate grease-packed rolling element bearings, re- lubrication quantity see data sheet 
|| || 1 | 15 min. | · Check oil-lubricated rolling element bearings | |
| Every 4 years or if discharge head drop. | 2 | | . Generally inspect and overhaul the pump in accordance with the operating instructions. · Check and replace, if necessary: V Bearings, casing wear ring, impeller wear ring, shaft protecting sleeve v Impeller and shaft V Fit new seals and gaskets. :selected: :selected: :selected: | |

<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<figure>

![](figures/35)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<figure>

![](figures/34)

</figure>


<!-- PageNumber=""22"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

| 2.9. | Vertical turbine pump troubleshooting |
| - | - |
| A. Pump pressure is too low ||
|| B. Excessive pump discharge pressure  |
|| C. Excessive flow rate  |
|| D. Pump delivers insufficient flow rate  |
|| E. Excessive power consumption  |
|| F. Pump is running but does not deliver  |
|| G. Pump stops during operation  |
|| H. Vibrations and noise during pump operation  |
|| I. Impermissible rise of temperature inside the pump  |
|| J. Excessive bearing temperature  |
| K. Excessive leakage at the shaft seal ||
| L. Motor is overloaded ||
| M. Leakage at the pump ||

<figure>

![](figures/36)

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<figure>

![](figures/37)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<!-- PageNumber=""23"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

| ||||||||||||||||
| | | | | | | | | | | | | | | | Remedy19 |
| - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| | | | | | | | | | | | :unselected: | :unselected: | :unselected: | Operating point & does not match the Q and H performanm data calculated In ecanta. | . Re-adjust to duty point (ag. dosdiopen shut-off clement accordingk). |
|| | | | :selected: | | :selected: | :unselected: | :unselected: | :unselected: | :unselected: | :unselected: | :unselected: | | Pump or piping are not completely Wanted. | · Vent pump. |
| | | | | :selected: | | | | :selected: | :selected: | | | | | Inlet line or Impaler dogged  :unselected: :unselected:| Con the Impeller. : Check system for Impurities. · Remove deposits in pump andrer plaing. |
|||||||||||||||| · Check any strainers installed/ = suction opening. |
| | r| :unselected:  :selected: | :selected: | :selected: | | :unselected: | :selected: | :selected: | :unselected: | :unselected: | :unselected: | :unselected: | :unselected: | Formation of air pockets in the Piping | . Fit venting device. Alter piping larout. || :selected: 
| | | | | :selected: | | | :selected: | | | | | | NSPH ara abiawater level too low. | . Check operating mode. :unselected: "" Ingrese back pressure by throttling. |
|||||||||||||||| Correct suction conditions. : Ingresso suction head. :selected: |
|||||||||||||||| : Install pump at a lower level. : Fully open the shut off clement In the Inlet line, If any. Alter the inlet lina If piping losses are too high, If am'. :selected: :unselected: |
| ||||||||||||||||

<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<figure>

![](figures/39)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<figure>

![](figures/38)

</figure>


<!-- PageNumber=""24"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

| | :selected: | :selected: C | :unselected: | | | | | | HIJKLM | | | | Possible count | Kamery19 |
| - | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| | | | | | | | | | | :selected: | | :unselected: | Shaft seal womscore marks of roughness on shaft protecting | . Check flushing liquidbarrier fluid pressure. |
||||||| | | | | | | | | . Clean barrier fluid, supply external barrier fluid, if neossary, or Increase border fluid pressure. - Fit new shaft sesl. |
|||||||| | | | | | | | · Replace wom components by \`new ones. |
|||||||||||| | | | · Replace shaft protecting sloare. |
| r | | | :selected: | | | | :selected: | | | | | | Unfavourable flow to pump suction nozzle | . Check the Inflow conditions of the Intake reservoir and Intake chamber. |
||||||||||||||| · Check whether pipe routing results In swirling or Irregular flow (e.g. downstream of elbowl and correct, If necessary: |
| | | | | | | | | | :unselected: | | | | Gland follower, coal cover excessively tightened or tightened askov, Incorrect packing material. | Correct. · Replace. . Correct. |
||||||||||||||| · Replace gland packing. - Replace wom components by now ones. |
| | | | | | | | | | | | | | Lack of cooling liquid or dirty :unselected: tooling chamber. | · Chack flushing liquidbarrier fluid pressure. |
||||||||||||||| . Clean barrier fluid, supply extemal barrier fluid, If necessary, or Increase barrier fluid pressure. |
||||||||||||||| "" Ingresso cooling liquid quantity. |
||||||||||||||| · Clean coolant/cooling chamber. |
| | | | | | | | | | r | | | :unselected: | Pump is warped or sympathetic vibrations in the piping- | · Re-align pumpidrie. · Chock piping connections and secure fixing of pump; Improve fixing of piping, if necessary. |
||||||||||||||| · Fax pipelines using anti- vibration material. |
| | | | | :unselected: | | | | | :unselected: | | | :unselected: | Increased antal thrust | Check duty pointpump selection. | :unselected: :unselected: :unselected:
||||||||||||||| Check operating mode. . Check suction side flow conditions. || :selected: 
| :unselected: | :unselected: | :unselected: | :unselected: | :unselected: | :unselected: | :unselected: | :unselected: | r | :unselected: | :unselected: | :unselected: | Insufident or excessive quantity of lubricant or unsuitable lubricant | Clean the bearings. :unselected: Top up, reduce or change lubricant. |
| :unselected: | :unselected: | :unselected: | :unselected: | :unselected: | :unselected: | :unselected: :unselected: | :unselected: | :unselected: :unselected: | :unselected: | :unselected: | :unselected: | :unselected: | Non-compliance with specified coupling distance | · Correct distance in accordance :unselected: with the general arrangement drawing. |

<figure>

![](figures/40)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<!-- PageNumber=""25"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

| | | | || | || | | AICDEF GHI JKLM   | | | Possible cou | |
| - | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| :unselected: | :unselected: | :unselected: | | | :unselected: :unselected: | :unselected: | :unselected: | | :unselected: | :unselected: | :selected: :unselected: | :unselected: :unselected: | Motor Is running on 2 phases only- | Replace defective fuses: Check electrical connectlora. \`\`Check switchgear. |
| :unselected: | :unselected: | | | | | | :unselected: | | | :unselected: | :unselected: | :unselected: | Rotor out of balance | Clean the roto . · Check run-out; re-align, ff necessary. Ro balance the rotor. . |
| :unselected: | :unselected: | :unselected: | :unselected: | :unselected: | :unselected: | :unselected: | :selected: | :unselected: | r :selected: | :selected: | :unselected: | :unselected: | Defective bearingsl | · Replace. |
| | | | | | | | :selected: | :selected: | | | | :unselected: | Flow rate's too low. | Re-adjust to duty point. · Fully open shut off elament in :unselected: suctioninlet lina. |
||||||||||||||| : Fully open shut off alament in discharge line. |
||||||||||||||| · Re calculate or measure hydraulic lossas Har |
| :unselected: | | | | | | | :unselected: | | :unselected: | :unselected: | | :unselected: | In star della operation, motor stids at star stage | Check electrical connections\_ Check switchgear. |
||||||||||||||| .... · Close or only slightly open the shut off element In the discharge line during start-up. |
| :unselected: | :unselected: | :unselected: | r | :selected: | :unselected: | :unselected: | :unselected: | | :unselected: | :unselected: | :unselected: | :unselected: | Impermissible air or gas content in fluld handled | : Check suction line for leakage, soal if necessary- |
||||||||||||||| · Replace defective parts: |
| | | | r | | | | | | :unselected: | | | :unselected: | Alr Intake at pump inlet leg. air- entraining vorticesk | · Check Intake arca for air- entraining vertices. |
||||||||||||||| · Correct suction conditlors. |
||||||||||||||| · Reduce flow velocity at suction line Inlet. |
||||||||||||||| · Increase suction head. |
| | | | | | | | :selected: | | | | | :unselected: | Cavitation (rattling noise) | Correct suction conditions. · Check operating mode. "" Increase suction head. ""Irstall pump at a lower level. . || :selected: | :selected: 
| | :unselected: | :unselected: | :unselected: | :unselected: | :unselected: | :unselected: | :unselected: | :unselected: | :unselected: | :unselected: | Foundation not rigid enough. | Check Comect. . |
| :selected: | | | :selected: | :selected:| :selected: | :selected: | :unselected: | :unselected: | :unselected: | :unselected: | :unselected: | :unselected:  :unselected: | Impermissible single-pumpparallel operation\_ | "" Re adjust to duty point .. Alter system conditions. . Adjust pump characteristic H. || :selected: 
| | | :unselected: | :unselected: | :unselected: | :unselected: | :unselected: | :selected: | :unselected: | :unselected: | :unselected: | :unselected: | Shaft is out of true. | Replace. . || | | :selected: | :selected: | | :selected: 
| | | | | :selected: | :selected: | | Impeller rubs against casing components | . Check rotor. Check Impeller position. :selected: · Verify that piping has been connected without transmitting any stressas ar strains. || :selected: 
| :unselected: | :unselected: | :unselected: | :unselected: | :unselected: | :unselected: | :unselected: | :unselected: | :unselected: | :unselected: | :unselected: | :unselected: | Operating voltage is too low. | "" Increase the operating voltage. || :selected: 
| :unselected: | :unselected: | :unselected: | :unselected: | :unselected: | :unselected: | :unselected: | :unselected: | :unselected: | :unselected: | :unselected: | :unselected: | Excessiva surface pressure in the mechanical seel's sealing clearance lack of lubricanticirculation liquid  :unselected:| Check Irstallation dimensions. 15 |

<figure>

![](figures/41)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<!-- PageNumber=""26"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

"
