Heading,Content
3\. Submersible Pumps,"
Submersible pumps may be operated manually with a switch located above ground level or automatically with a pressure switch, electrodes or float control devices. Submersible pumps should always be operated below the water level. The pump should be installed at higher level than the well screen to prevent pump fluid suction break which leads to burnt motor.

<figure>

![](figures/42)

<!-- FigureContent=""SUBMERSIBLE PUMP & MOTOR"" -->

</figure>


Figure 5 Submersible Pump

"
3.1. General Description,"
"
3.1.1. Name Plate,"
|||||
| - | - | - | - |
| ||||
| KSB KSB Aktiengesellschaft 67227 Frankenthal ||| CE |
| Series No. 99720202635-000100-01 ||| 2013 |
| MEI ≥ 0.70 n --.- % || Mat. No. ||
| Pump || UPA 150C - 16 / 16 ||
| Q | 6.92 m3/h | H | 171.00 m |
| Q :unselected: | 21.77 m3/h | H | 103.00 m |
| Q | 18.5 m3/h | H | 125.25 m |
| Motor | 3\~ UMA-S 150E 37/22 |||
| 37 kW | 100 Hz | | VFD |
| 400 V :selected: | 72 A | | 0.99 cos phi |
| Weight | 272 kg | | |
| Temp. | 20 ℃ max. | | 3,000 rpm |
| Min. flow velocity past the motor = 0.2 m/s ||||
| U = 338 V @ 3000 rpm ||||
| | EN 60034-1 || IP 68 |
| Mat No .: 01 000 854 ||| ZN 3823 - D 88 |

<figure>

![](figures/43)

<!-- FigureContent=""1 16 2 17 3 4 18 5 19 6 20 7 8 9 21 10 22 11 23 12 24 13 25 14 15 26"" -->

</figure>


"
3.1.2. Name Plate (Example),"
<figure>

![](figures/44)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<!-- PageNumber=""27"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

| | 1 | Order number | 2 | Minimum efficiency index |
|| 3 | Pump designation | 4 | Efficiency (see data sheet) |
|| 5 | Minimum flow rate | 6 | Maximum flow rate |
|| 7 | Flow rate at duty point | 8 | Motor designation |
|| 9 | Rated power | 10 | Voltage |
|| 11 | Frequency | 12 | Weight |
|| 13 | Maximum fluid temperature | 14 | Minimum available flow velocity past the motor |
|| 15 | Magnet wheel voltage5) | 16 | Year of construction |
|| 17 | Material number | 18 | Maximum head |
|| 19 | Minimum head | 20 | Head at duty point |
|| 21 | Configuration / starting method of the motor | 22 | Power factor |
|| 23 | Amperage | 24 | Speed |
|| 25 | VDE Standard | 26 | Motor enclosure |

"
3.2. Design details,"
"
3.2.1. Design,"
· Centrifugal pump

· Single-stage or multi-stage

· Radial or mixed flow versions

· Single-entry

· Ring-section design

· Rigid connection between pump and motor Connections

"
3.2.2. Connection,"
· Pump end screw-ended or flanged

· With lift check valve or connection branch Impeller type

3.2.3. Impeller type

. Mixed flow hydraulic system with trim-able impellers Type of installation

3.2.4. Type of installation

· Vertical installation

· Horizontal installation

<figure>

![](figures/45)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<!-- PageNumber=""28"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

"
3.2.5. Drive,"
· Three-phase asynchronous motor

· Interior (buried) permanent magnet synchronous motor (IPMSM)

· Motor shaft protected by sealed sleeve coupling Shaft seal

"
3.2.6. Shaft Seal,"
· Mechanical seal

"
3.2.7. Bearings,"
· Radial plain bearings

· Pump bearings lubricated by fluid handled; motor bearings lubricated by water fill

· Axial thrust is balanced by a tilting-pad thrust bearing in the motor (lower end)

"
3.3. Configuration and function,"
"
3.3.1. Design,"
Pump and motor are connected by a rigid coupling. The stage casings are connected by means of studs. A suction strainer at the suction casing protects the pump from coarse particles in the fluid. The pump is connected to the piping via a lift check valve or connection branch with either internal thread or flanged end (optional).

"
3.3.2. Function,"
The fluid flows along the motor and enters the suction casing (2) through the suction strainer (1). It is accelerated outward by the suction impeller (3). In the flow passage of the stage casing (4) the kinetic energy of the fluid is converted into pressure energy, and the fluid is routed to the next impeller

<figure>

![](figures/46)

<!-- FigureContent=""6/7 5 4 3 2 1 Figure 6 Cross Sectional drawing"" -->

</figure>


(5). This process is repeated in all stages until the fluid has passed the last impeller (5). It is then guided through the integrated lift check valve (6) to the connection branch (7), where it leaves the pump. The integrated lift check valve prevents uncontrolled backflow of the fluid.

<figure>

![](figures/47)

<!-- FigureContent=""ALJAZARI - ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<!-- PageNumber=""29"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

"
3.4. Commissioning/start-up,"
"
3.4.1. Start-up,"
When commissioning pump in new borehole, initially only operate the pump for approximately 10 minutes with the shut-off element slightly open.

Check escaping water for any sand content.

. If the sand content equals 50 g/m3 or more, switch off the pump set and inform the well building company.

. If the sand content decreases, slowly open the shut-off element until the duty point is reached.

"
3.4.2. Checking the direction of rotation,"
1\. Switch on the motor at the control cabinet.

2\. As soon as the system reaches a steady state, note down the pressure and/or flow rate from the pressure gauges.

3\. Verify the data against the name plate data.

. If the values are almost identical, the direction of rotation is correct.

. If the values are too low, the direction of rotation is incorrect.

4\. If the direction of rotation is incorrect, switch off the motor from control cabinet.

5\. Have a trained electrician correct the phase sequence (U, V, W) on the motor connection side in the control cabinet or, in case of frequency inverter operation, change the direction of rotation by adjusting the parameters.

"
3.5. Operating limits,"
"
3.5.1. Frequency of starts,"
To prevent inadmissible heat build-up in the motor, the following max. number of start-ups or minimum standstill periods must be complied

"
3.5.2. Supply voltage,"
Observe the permissible voltage and frequency fluctuations to; UN ± 5 %, fN ± 2 %. The limits may differ if specified in the order, see order confirmation.

"
3.5.3. Immersion depth,"
Do not exceed the maximum immersion depth of 250 m.

For submergence or larger immersion depths refer to the data sheet or the order documentation.

<figure>

![](figures/48)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<!-- PageNumber=""30"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

"
3.6. Trouble-shooting,"
If problems occurs which are not described in the following table, consultation with the KSB customer service is required.

A. Pump is running but does not deliver

B. Pump delivers insufficient flow rate

C. Insufficient discharge head

D. Vibrations and noise during pump operation

E. Unit tripped by overcurrent relay

F. Fuses have blown

G. Pump set cannot be started up

H. Pump set cannot be switched off

| A - - - - - :unselected: - ✘ ✘ ✘ :unselected: ✘ - ✘ - - - :unselected: - - - - :selected: :selected: :selected: :selected: :selected: :unselected: :unselected: :unselected: :unselected: :unselected: :unselected: :unselected: | B | | CDE | | F | G | H | Possible cause | Remedy24) |
|| ✘ :selected: | - :unselected: | - :unselected: | - | - | - | - | Pump delivers against an excessively high pressure. | Open the shut-off valve to re-adjust to duty point. |
|| - :unselected: | ✘ :selected: | - :unselected: | - :unselected: | - :unselected: | - | - | Pump delivers against an excessively low discharge pressure. | Close the shut-off valve to re-adjust to duty point. |
|| - :unselected: | ✘ :selected: | ✘ :selected: | - :unselected: | - :unselected: | - :unselected: | - | Deposits in the impellers | Remove deposits. |
|| ✘ :selected: | ✘ :selected: | - :unselected: | - :unselected: | - :unselected: | - :unselected: | - :unselected: | Wrong direction of rotation (three- phase units) | Interchange two of the phases of the power cable. |
|| ✘ :selected: | ✘ :selected: | - :unselected: | - :unselected: | - :unselected: | - :unselected: | - | Wear of internal components | Replace worn components by new ones. Contact KSB. |
|| ✘ :selected: | - | - | ✘ :selected: | - :unselected: | - | - | Motor is running on 2 phases only. | Replace defective fuse. Check cable |
|| - :unselected: | - | - | - | - :unselected: | ✘ :selected: | - | No power supply | Check electrical installation. Inform electric utility |
|| - :unselected: | - | - | ✘ :selected: | - :unselected: | - :unselected: | - | Pump clogged by sand | Clean suction casing, impellers, stage casings and lift check valve. Contact KSB. |
|| - :unselected: | - :unselected: | - :unselected: | ✘ :selected: | ✘ :selected: | ✘ :selected: | - :selected: | Motor winding or power cable are defective. | Contact KSB. |
|| ✘ :selected: | ✘ :selected: | - :unselected: | - | - :unselected: | - :unselected: | - | Defective or clogged riser pipe (pipe and sealing elements) | Replace defective riser pipes. Replace sealing |
|| ✘ :selected: | - :unselected: | - :unselected: | - :unselected: | - :unselected: | - :unselected: | - | Water level lowered too much during operation | Contact KSB. |
|| - :unselected: | ✘ :selected: | ✘ :selected: | - | - | - | - | Impermissible air/gas content in the fluid handled | Contact KSB. |
|| - :unselected: | - :unselected: | ✘ :selected: | - :unselected: | - | - :selected: | - | Mechanical defect of pump or motor | Contact KSB. |
|| - | - :unselected: | ✘ :selected: | - :unselected: | - | - | - | System-induced vibrations | Contact KSB. |
|| ✘ :selected: | - :unselected: | ✘ :selected: | - | - :unselected: | - :unselected: | - | NPSHavailable (positive suction head) is too low. | Submerge pump deeper. |
|| ✘ :selected: | ✘ :selected: | - :unselected: | - :unselected: | - :unselected: | - :unselected: | - :unselected: | Speed is too low. | Check voltage and increase, if necessary. Contact KSB. |
|| - :unselected: | - :unselected: | - :unselected: | - :unselected: | ✘ :selected: | - :unselected: | - | Wrong fuse size | Fit correct fuse size. |
|| - :unselected: | - :unselected: | - :unselected: | ✘ :selected: | - :unselected: | ✘ :selected: | X :selected: | Defective overcurrent relay | Check and replace, ifnecessary. |
|| - | - | - | ✘ :selected: | - :unselected: | - | - | Motor winding not suitable for operating voltage available | Replace the pump set. Contact KSB. |

<figure>

![](figures/49)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<!-- PageNumber=""31"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

|||
| - | - |
| 3.7. | Inspection/Service |
| The submersible borehole pumps are generally maintenance-free. In order to detect indications of potential damage at an early stage, regular checks are required. Possible indications of potential damage: ||
| · Temperature rise in the fluid handled ||
| · Increased sand content of the fluid handled ||
| · Change in current consumption ||
| · Change in discharge head / flow rate ||
| · Change in rpm at startup ||
| · Increase in noise and vibration levels ||
| The submersible borehole pump need not be removed from the well/tank regularly for inspection. For any queries and repeat orders, particularly when ordering spare parts, specify the following information given on the name plate: ||
| · Pump and/or motor type series and size ||
| · Operating data ||
| · Order number and/or material number ||
| For information concerning repair jobs and spare parts please contact your nearest KSB service center. ||

<figure>

![](figures/50)

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<figure>

![](figures/51)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<!-- PageNumber=""32"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

"
3.8. Difference between Verticals Turbine Pump and Submersible Pump,"
<figure>

![](figures/52)

<!-- FigureContent=""SUBMERSIBLE PUMP MOTOR PIPE SECTIONS SHAFT NO SHAFT WATER TABLE LEVEL DRAW DOWN + 12 Mins Planning figure of 15 ft CABLE TURBINE MOTOR SUBMERSIBLE"" -->

</figure>


Figure 7 Difference between Vertical Turbine Shaft and Submersible Pump

<figure>

![](figures/53)

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<figure>

![](figures/54)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>

 :selected: :unselected: :unselected: :unselected:
<!-- PageNumber=""33"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

"
4\. Pumps performance and their issues during operation and maintenance,"
"
4.1. Pump characteristic curve,"
The pump characteristic curve shows the performance of a pump. It usually shows total dynamic head (TDH), power, efficiency and NPSHR plotted over flow rate at a given RPM. There are absolute or dimensional and relative or non - dimensional plots (fig.). The difference is that a dimensional diagram shows absolute values, while a non - dimensional plot shows the data in percent of their values at the pumps best efficiency point (BEP). The first line in the diagram shows the pumps TDH plotted over flow rate. Characteristic is the slightly decreasing TDH at increasing flow rate. The efficiency graph is typically increasing until it reaches its peak at the pumps BEP and drops as flow rate is further increasing. The bhp line is more or less a straight line as it increases with increasing flow rate. It is also possible to plot these functions for several speeds at a given diameter or at different diameters for a given speed in one diagram. Result is a set of pump characteristic curves as provided by most manufactures. In these diagrams you can estimate pump behavior at constant speeds and a range of impeller diameters. Constant horse power, efficiency, and NPSHR lines are plotted over the various head curves. The pump characteristic curve shown in fig.12 is an example for what information you can get out of such a diagram. In this example, we assume that we have this pump with an impeller diameter of 7"" operating at 3540RPM and a flow rate of 48m3/h. Therefore we can read from the diagram the pump's current efficiency, head, required power as well as the NPSHR. In this case, our operating point is almost the pump's BEP and we get TDH of 60m, an efficiency of about 61%, required power of 13Hp and a NPSHR of 9ft.

<figure>

![](figures/55)

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<figure>

![](figures/56)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<!-- PageNumber=""34"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

<figure>

![](figures/57)

<!-- FigureContent=""Goulds Pumps ITT Industries CENTRIFUGAL PUMP CHARACTERISTICS RPM 3540 CDS:2102-4 NPSHRI 4 Model: 3196/HT3196 325 40 Size: 1.5X3-8 50 55 10' Imp. Dwg. 76780 300 8 12 Pattern 56091 162 61% Eye Area: 4.43 in2 90 275 DUCTILE IRON CONSTRUCTION 7.5 .80 TOTAL HEAD (feet) ₹ 250 7+ 225 -70 200 6.5' 55 60 175 6 25Hp 50 150 5.55 -20Hp 125 15 .40 100 X50 15Hp £13Hp - 30 75 10Hp 7.5Hp 20 50 CAPACITY 50 100 150 200 250 300 350 400 GPM 0 0 10 20 30 38 50 60 70 80 90 m3/h"" -->

<figcaption>

Figure 8 Centrifugal Pump Curve

</figcaption>

</figure>


"
4.2. Pump Selection,"
Double check with repect to design manual

A pump consists of the following basic elements:

· Bowl Assembly

· Motor

· Cable

. Drop Pipe

· Surface Plate (with)(without) discharge elbow 4.2.1. Data Required For Selection

· Capacity in GPM

. Static and Pumping Levels in Well

· Setting Required (drop pipe)

<figure>

![](figures/58)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->
:selected: :selected: :selected: :selected: :selected: :selected: :selected: :selected: :selected: :selected: :selected: :selected: :selected: :selected: :unselected: :unselected: :selected: :selected: :selected: :selected: :unselected: :selected: :selected: :selected: :selected: :selected: :selected: :selected: :selected: :selected: :selected: :selected: :unselected: :selected: :selected: :selected: :selected: :selected: :selected: :selected: :selected: :selected: :selected: :selected:
<!-- PageNumber=""35"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

· Well I.D. Diameter

· Energy requirement

· System pressure required

4.2.2. Determination of Total Head

Total head = H + P + F where:

H = Distance from surface to water level when pumping P = Pressure (head) at pump discharge

F = Drop pipe friction (+) check valve(s) loss

"
4.2.3. Bowl Assembly Selection,"
Select impeller in exactly the same manner as for line shaft type pump. Note comments under Well Size.

"
4.2.4. Drop Pipe Selection,"
Size of drop pipe is selected based on the capacity to be pumped. Submersible pumps frequently require smaller drop pipe than do line shaft pumps since the full area of the pipe is used to deliver water to the surface.

Minimum velocity in drop pipe should not be less than 3.5Ft./Sec.

We recommend drop pipe size be selected to limit the maximum friction loss to 5' per 100' of pipe. Selection table is based upon this limitation. Smaller size drop pipe may be used when bowl assembly and motor are adequate for operation with the increased head and horsepower. Pipe furnished by others must be standard pipe with 3/4 taper NPT threading throughout and to connect to the bowl assembly and surface plate.

"
4.2.5. Check Valves,"
Where total head exceeds 200', the use of a drop pipe check valve is recommended. Check valve should be located approximately 20' above the bowl assembly. For settings over 600', the use of two check valves are recommended, with the first valve approximately 100' above bowl unit and the second located approximately 60% of the distance between the first valve and the surface plate.

"
4.2.6. Cable Selection,"
<figure>

![](figures/59)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<!-- PageNumber=""36"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

Select a drop cable designed for use in water. The insulation on the conductors should be RW, RUW, TW, or their equivalent. DO NOT compromise on drop cable quality. Paying a little more will save you money in the long run. Cable selection chart is based on horsepower, voltage, and length of cable required. Cable sizes and lengths are maximum allowable. Higher operating efficiency will be obtained by using the next larger cable size when lengths approach listed limits. All size and cable lengths shown are for copper wire only.

Note: Use of smaller cable than recommended will void warranty.

Select cable length equal to length of setting plus an additional 10' or more to connect to starter at the surface, plus 1 additional foot for each 50' of length in the well to compensate for unavoidable slack in the installation.

"
4.2.7. Surface Plate,"
Surface place consists of flat steel plate with connection for drop pipe, hole for entrance of cable, vent hole, hole for air line or water level gauge. Surface plate is supplied (with)(without) elbow. If elbow is furnished, it can be flanged or female thread. Surface plate is selected to match drop pipe size.

"
4.2.8. Motor Selection,"
Motor selection is based upon horsepower required, pump RPM, thrust load, well diameter, and power supply. Also, see comments under WELL SIZE and WATER TEMPERATURE.

"
4.2.9. Starting Equipment,"
Selecting the proper overload protection is one of the most important factors in obtaining a successful submersible installation. Submersible motor starters should provide the following:

· Positive motor protection against single phasing.

· Positive motor protection against sustained overload in excess of 115% of motor rating.

· Motor protection if rotor is stalled.

· Tripping timers independent of ambient temperature; (Ambient Compensated Quick Trip Heaters).

Note: Failure to provide quick trip overload heaters will void warranty.

<figure>

![](figures/60)

<!-- FigureContent=""ALJAZARI - ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<!-- PageNumber=""37"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

Also, note that under certain conditions of maximum load on the motor (use of the 1.15 service factor), a starter one size larger may be required.

"
4.2.10. Lightning Protection,"
Lightning and power surge damage are major causes of submersible motor failures, so a three- phase lightning arrestor is a must. The arrestor is mounted in the pump panel and grounded to both ground terminals onto pump panel and well head. If you use plastic pipe, the ground wire should also be connected to a stud on the motor to obtain good grounding and maximum benefit from the arrestor.

Warning: Failure to ground this unit may result in serious electrical shock. A faulty motor or wiring can be a serious electrical shock hazard if it is accessible to human contact. To avoid this danger, connect the motor frame to the power supply grounding terminal with copper conductor no smaller than the circuit conductors.

<figure>

![](figures/61)

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<figure>

![](figures/62)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<!-- PageNumber=""38"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

"
References,"
1\. B-Pump installation/operating manual by KSB Pump. For vertical turbine shaft pump.

2\. Selection criteria of pump, National Pump company manual

3\. Submersible borehole pump, UPA with Motors up to 1000 V Operating Voltage 50 Hz, 60 Hz Installation/Operating Manual by KSB Pump.

4\. Non-Clogging Centrifugal Pumps of process type construction standard bearing arrangement, casing construction 1 and 2 up to bearing bracket P65/160x operating instruction by KSB KWP.

<figure>

![](figures/63)

</figure>


<!-- PageNumber=""ALL"" -->
"
